ID,Name,Age,Nationality,Overall,Club,Position,Value,Wage,Preferred Foot,Jersey Number,Height,Weight
192774,K. Manolas,28,Greece,85,Napoli,CB,€37.5M,€105K,Right,44,6'2,183lbs
194404,Neto,29,Brazil,85,FC Barcelona,GK,€31M,€175K,Right,13,6'3,185lbs
197445,D. Alaba,27,Austria,85,FC Bayern München,LB,€38M,€135K,Left,27,5'11,172lbs
201399,M. Icardi,26,Argentina,85,Inter,ST,€46M,€115K,Right,36,5'11,165lbs
204963,Carvajal,27,Spain,85,Real Madrid,RB,€38M,€205K,Right,2,5'8,161lbs
208670,H. Ziyech,26,Morocco,85,Ajax,CAM,€45M,€39K,Left,22,5'11,143lbs
41236,Z. Ibrahimović,37,Sweden,85,LA Galaxy,ST,€14M,€15K,Right,9,6'5,209lbs
143076,A. Gómez,31,Argentina,85,Atalanta,CAM,€34M,€92K,Right,10,5'5,150lbs
167664,G. Higuaín,31,Argentina,85,Juventus,ST,€34.5M,€175K,Right,21,6'1,196lbs
170890,B. Matuidi,32,France,85,Juventus,CDM,€25M,€145K,Left,14,5'11,165lbs
